ticker,label,real_t0,placebo_t0,ar0,car_leak,car_event,car_drift,car_aux
AARD,CLINICAL,2025-11-05,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,CLINICAL,2025-11-05,2025-11-26,0.02224688507568609,-0.13070645594480373,0.04619869189978879,0.4692882533811305,0.01986238901706164
AARD,CLINICAL,2025-11-05,2025-11-26,0.02224688507568609,-0.13070645594480373,0.04619869189978879,0.4692882533811305,0.01986238901706164
AARD,CLINICAL,2025-11-05,2025-11-26,0.02224688507568609,-0.13070645594480373,0.04619869189978879,0.4692882533811305,0.01986238901706164
AARD,CLINICAL,2025-11-05,2025-11-26,0.02224688507568609,-0.13070645594480373,0.04619869189978879,0.4692882533811305,0.01986238901706164
AARD,CLINICAL,2025-11-05,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,CLINICAL,2025-11-05,2025-11-25,-0.026255529703668026,-0.07005415188812752,-0.003925776381024884,0.38193288197356956,-0.008745665129586223
AARD,CLINICAL,2025-11-05,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,EARNINGS,2025-11-14,2025-11-28,0.024399809883402096,-0.12119525485670707,-0.01788598084283745,0.4505732402713712,0.004820357526254891
AARD,EARNINGS,2025-11-14,2025-11-28,0.024399809883402096,-0.12119525485670707,-0.01788598084283745,0.4505732402713712,0.004820357526254891
AARD,EARNINGS,2025-11-14,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,EARNINGS,2025-11-14,2025-11-25,-0.026255529703668026,-0.07005415188812752,-0.003925776381024884,0.38193288197356956,-0.008745665129586223
AARD,EARNINGS,2025-11-14,2025-11-25,-0.026255529703668026,-0.07005415188812752,-0.003925776381024884,0.38193288197356956,-0.008745665129586223
AARD,EARNINGS,2025-11-14,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,EARNINGS,2025-11-14,2025-11-25,-0.026255529703668026,-0.07005415188812752,-0.003925776381024884,0.38193288197356956,-0.008745665129586223
AARD,EARNINGS,2025-11-14,2025-11-25,-0.026255529703668026,-0.07005415188812752,-0.003925776381024884,0.38193288197356956,-0.008745665129586223
AARD,EARNINGS,2025-11-14,2025-11-25,-0.026255529703668026,-0.07005415188812752,-0.003925776381024884,0.38193288197356956,-0.008745665129586223
AARD,EARNINGS,2025-11-14,2025-11-26,0.02224688507568609,-0.13070645594480373,0.04619869189978879,0.4692882533811305,0.01986238901706164
AARD,EARNINGS,2025-11-14,2025-11-28,0.024399809883402096,-0.12119525485670707,-0.01788598084283745,0.4505732402713712,0.004820357526254891
AARD,EARNINGS,2025-11-14,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,EARNINGS,2025-11-14,2025-11-26,0.02224688507568609,-0.13070645594480373,0.04619869189978879,0.4692882533811305,0.01986238901706164
AARD,EARNINGS,2025-11-14,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,EARNINGS,2025-11-14,2025-11-26,0.02224688507568609,-0.13070645594480373,0.04619869189978879,0.4692882533811305,0.01986238901706164
AARD,EARNINGS,2025-11-14,2025-11-25,-0.026255529703668026,-0.07005415188812752,-0.003925776381024884,0.38193288197356956,-0.008745665129586223
AARD,EARNINGS,2025-11-14,2025-11-24,-0.006313584162391455,-0.045371671011519135,-0.03377433210353149,0.38555871016273074,-0.054583580377939624
AARD,EARNINGS,2025-11-14,2025-11-28,0.024399809883402096,-0.12119525485670707,-0.01788598084283745,0.4505732402713712,0.004820357526254891
AARD,EARNINGS,2025-11-14,2025-11-28,0.024399809883402096,-0.12119525485670707,-0.01788598084283745,0.4505732402713712,0.004820357526254891
AARD,EARNINGS,2025-11-14,2025-11-28,0.024399809883402096,-0.12119525485670707,-0.01788598084283745,0.4505732402713712,0.004820357526254891
ACAD,EARNINGS,2019-02-27,2019-02-19,-0.01412914309116671,-0.057901742902020006,-0.02416168031781528,0.1643035784088658,0.015691051185358677
ACAD,EARNINGS,2019-02-27,2019-02-19,-0.01412914309116671,-0.057901742902020006,-0.02416168031781528,0.1643035784088658,0.015691051185358677
ACAD,EARNINGS,2019-02-27,2019-02-01,-0.0021659400614548216,0.012409986426136074,-0.016639304101126903,-0.005321288236966926,-0.039175915439131716
ACAD,EARNINGS,2019-02-27,2019-02-07,-0.005346147121137641,0.04778470261676114,-0.022127419393191333,-0.00409901197963131,-0.026160244625187817
ACAD,EARNINGS,2019-02-27,2019-02-04,-0.014354154780847181,0.01340613580277324,-0.004431868554956605,-0.028442680562489706,-0.006481711795838119
ACAD,EARNINGS,2019-02-27,2019-02-12,0.018302280028681034,-0.04340770548269571,0.009503379286110307,0.12179060251201237,-0.013639308074208491
ACAD,EARNINGS,2019-02-27,2019-02-06,-0.004290997637680831,0.057657490337220584,-0.010114544701212763,-0.04159975925256401,0.0001374547258367765
ACAD,EARNINGS,2019-02-27,2019-02-06,-0.004290997637680831,0.057657490337220584,-0.010114544701212763,-0.04159975925256401,0.0001374547258367765
ACAD,EARNINGS,2019-02-27,2019-02-07,-0.005346147121137641,0.04778470261676114,-0.022127419393191333,-0.00409901197963131,-0.026160244625187817
ACAD,EARNINGS,2019-02-27,2019-02-13,-0.008780744494333184,-0.0796308204507554,-0.020328919531418133,0.17624554518516436,-0.001980801733732291
ACAD,EARNINGS,2019-02-27,2019-02-14,-0.011573913665204246,-0.05946388860182168,0.028417809133923624,0.12870789041339148,0.019612604227739208
ACAD,EARNINGS,2019-02-27,2019-02-05,0.009963939340138405,0.060860832507925074,0.005553207430316862,-0.03269873342709641,-0.008892484992618799
ACAD,EARNINGS,2019-02-27,2019-02-06,-0.004290997637680831,0.057657490337220584,-0.010114544701212763,-0.04159975925256401,0.0001374547258367765
ACAD,EARNINGS,2019-02-27,2019-02-15,0.03974777804346373,-0.04734019480944876,0.02568449227704361,0.15863279931908567,0.01395259843197728
ACAD,EARNINGS,2019-02-27,2019-02-08,-0.016842793224069008,0.002930840411609123,-0.039924966044495705,0.05259388625195014,-0.0452542430350691
ACAD,EARNINGS,2019-02-27,2019-02-19,-0.01412914309116671,-0.057901742902020006,-0.02416168031781528,0.1643035784088658,0.015691051185358677
ACAD,EARNINGS,2019-02-27,2019-02-13,-0.008780744494333184,-0.0796308204507554,-0.020328919531418133,0.17624554518516436,-0.001980801733732291
ACAD,EARNINGS,2019-02-27,2019-02-07,-0.005346147121137641,0.04778470261676114,-0.022127419393191333,-0.00409901197963131,-0.026160244625187817
ACAD,EARNINGS,2019-02-27,2019-02-05,0.009963939340138405,0.060860832507925074,0.005553207430316862,-0.03269873342709641,-0.008892484992618799
ACAD,EARNINGS,2019-02-27,2019-02-07,-0.005346147121137641,0.04778470261676114,-0.022127419393191333,-0.00409901197963131,-0.026160244625187817
ACAD,EARNINGS,2019-05-02,2019-05-23,0.0297494440910298,-0.033868026316116656,0.04746268520578355,-0.054927317959894265,0.03556910451660108
ACAD,EARNINGS,2019-05-02,2019-05-21,0.03399831864020182,-0.039231157389683746,0.022078903199244385,0.02544750595405951,0.0008351482856412823
ACAD,EARNINGS,2019-05-02,2019-05-30,0.00549970445256266,0.031000493099478804,-0.005946966807986695,-0.04812590599184065,-0.053586698713937925
ACAD,EARNINGS,2019-05-02,2019-05-10,-0.017374994910962387,0.08475128845111952,-0.01672485538464473,0.023498470681857363,-0.01933913390097066
ACAD,EARNINGS,2019-05-02,2019-05-23,0.0297494440910298,-0.033868026316116656,0.04746268520578355,-0.054927317959894265,0.03556910451660108
ACAD,EARNINGS,2019-05-02,2019-05-23,0.0297494440910298,-0.033868026316116656,0.04746268520578355,-0.054927317959894265,0.03556910451660108
ACAD,EARNINGS,2019-05-02,2019-05-13,0.0006576888185949661,0.064037194195286,0.020136116963168617,0.027309011722798787,0.002771016732628577
ACAD,EARNINGS,2019-05-02,2019-05-17,-0.014007215448225273,0.042274723625430305,-0.03513746013471222,0.05748194043355431,-0.06611571714739341
ACAD,EARNINGS,2019-05-02,2019-05-15,-6.059377360781784e-05,0.1007803342117572,-0.030843136923717016,0.016709477831929477,-0.011023498540152218
ACAD,EARNINGS,2019-05-02,2019-05-20,-0.02105870280790871,-0.006720495155342676,0.013426899128129458,0.018750100514392107,-0.0005082909675390851
ACAD,EARNINGS,2019-05-02,2019-05-16,-0.030916279529209282,0.12314043429314672,-0.04483953218793946,0.017523646856972178,-0.045024721759298496
ACAD,EARNINGS,2019-05-02,2019-05-28,0.02339258134587407,0.007762619865065802,-0.02456246619218511,-0.04815033630897929,-0.006498888567802202
ACAD,EARNINGS,2019-05-02,2019-05-15,-6.059377360781784e-05,0.1007803342117572,-0.030843136923717016,0.016709477831929477,-0.011023498540152218
ACAD,EARNINGS,2019-05-02,2019-05-13,0.0006576888185949661,0.064037194195286,0.020136116963168617,0.027309011722798787,0.002771016732628577
ACAD,EARNINGS,2019-05-02,2019-05-24,0.017863995868234988,-0.04151981821913654,0.04102282198296754,-0.09486929069744235,0.07096201953864092
ACAD,EARNINGS,2019-05-02,2019-05-14,0.019658192396476433,0.05522213008810059,0.019490774271035696,-0.019092423206545233,0.020254917689967795
ACAD,EARNINGS,2019-05-02,2019-05-21,0.03399831864020182,-0.039231157389683746,0.022078903199244385,0.02544750595405951,0.0008351482856412823
ACAD,EARNINGS,2019-05-02,2019-05-14,0.019658192396476433,0.05522213008810059,0.019490774271035696,-0.019092423206545233,0.020254917689967795
ACAD,EARNINGS,2019-05-02,2019-05-24,0.017863995868234988,-0.04151981821913654,0.04102282198296754,-0.09486929069744235,0.07096201953864092
ACAD,EARNINGS,2019-05-02,2019-05-28,0.02339258134587407,0.007762619865065802,-0.02456246619218511,-0.04815033630897929,-0.006498888567802202
ACAD,EARNINGS,2019-08-01,2019-08-14,0.045368125529952404,0.242776108946884,0.03350727282628184,-0.09434610942506141,-0.010056340362071117
ACAD,EARNINGS,2019-08-01,2019-08-29,-0.012247866103846261,-0.09580942017177942,-0.04176261643383905,0.44420072040920966,-0.051559043735389457
ACAD,EARNINGS,2019-08-01,2019-08-29,-0.012247866103846261,-0.09580942017177942,-0.04176261643383905,0.44420072040920966,-0.051559043735389457
ACAD,EARNINGS,2019-08-01,2019-08-09,0.027123747681796838,0.311470836697501,0.043252165321067015,-0.06445736502318575,0.013684861220378701
ACAD,EARNINGS,2019-08-01,2019-08-14,0.045368125529952404,0.242776108946884,0.03350727282628184,-0.09434610942506141,-0.010056340362071117
ACAD,EARNINGS,2019-08-01,2019-08-29,-0.012247866103846261,-0.09580942017177942,-0.04176261643383905,0.44420072040920966,-0.051559043735389457
ACAD,EARNINGS,2019-08-01,2019-08-27,0.002786184311426544,-0.06287936158454266,-0.006936160414251339,0.4353805831694889,-0.04056410611736156
ACAD,EARNINGS,2019-08-01,2019-08-21,-0.0009385693856918745,-0.049114870458136894,-0.024328758401856953,-0.23734997834744723,-0.010656125332486905
ACAD,EARNINGS,2019-08-01,2019-08-21,-0.0009385693856918745,-0.049114870458136894,-0.024328758401856953,-0.23734997834744723,-0.010656125332486905
ACAD,EARNINGS,2019-08-01,2019-08-22,-0.02333430431841367,-0.03568980119343541,-0.014189995048759035,-0.28005313333829607,-0.015057794201671228
ACAD,EARNINGS,2019-08-01,2019-08-29,-0.012247866103846261,-0.09580942017177942,-0.04176261643383905,0.44420072040920966,-0.051559043735389457
ACAD,EARNINGS,2019-08-01,2019-08-22,-0.02333430431841367,-0.03568980119343541,-0.014189995048759035,-0.28005313333829607,-0.015057794201671228
ACAD,EARNINGS,2019-08-01,2019-08-15,-0.011878686000206808,0.1964550956156006,-0.024308543717226377,-0.09414185315881175,0.020702515132864065
ACAD,EARNINGS,2019-08-01,2019-08-12,0.01672097353923439,0.2730343474314733,-0.0268258612056964,-0.052197425344713125,0.0007250745074330878
ACAD,EARNINGS,2019-08-01,2019-08-29,-0.012247866103846261,-0.09580942017177942,-0.04176261643383905,0.44420072040920966,-0.051559043735389457
ACAD,EARNINGS,2019-08-01,2019-08-14,0.045368125529952404,0.242776108946884,0.03350727282628184,-0.09434610942506141,-0.010056340362071117
ACAD,EARNINGS,2019-08-01,2019-08-15,-0.011878686000206808,0.1964550956156006,-0.024308543717226377,-0.09414185315881175,0.020702515132864065
ACAD,EARNINGS,2019-08-01,2019-08-27,0.002786184311426544,-0.06287936158454266,-0.006936160414251339,0.4353805831694889,-0.04056410611736156
ACAD,EARNINGS,2019-08-01,2019-08-28,-0.009675183624681727,-0.05229915993309815,-0.02173955545177285,0.3835796927238106,-0.018883509887414066
ACAD,EARNINGS,2019-08-01,2019-08-28,-0.009675183624681727,-0.05229915993309815,-0.02173955545177285,0.3835796927238106,-0.018883509887414066
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-27,-0.011763778548643942,0.00357325656566204,-0.04311377458504789,0.10265940781506117,-0.08585329745537515
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,CLINICAL,2019-09-09,2019-09-30,-0.03152988360050516,-0.07330478053700193,-0.00780336427099847,0.051184568446521146,-0.01975576643827055
ACAD,EARNINGS,2019-10-31,2019-10-14,-0.025125702137134973,0.09670413567882147,-0.026184675545498807,0.01468618209253871,-0.04427672284391268
ACAD,EARNINGS,2019-10-31,2019-10-16,-0.004521265270975238,0.0647118168581718,-0.008274633084058888,0.0436558049366819,-0.008577656766519899
ACAD,EARNINGS,2019-10-31,2019-10-11,-0.018247466980296372,0.08327529121706599,-0.04343371673940469,0.010129598213427425,-0.0414358284198372
ACAD,EARNINGS,2019-10-31,2019-10-11,-0.018247466980296372,0.08327529121706599,-0.04343371673940469,0.010129598213427425,-0.0414358284198372
ACAD,EARNINGS,2019-10-31,2019-10-01,0.023691766455588695,-0.17618032929635535,0.08377304702228482,-0.010475728121539171,0.052256325002288315
ACAD,EARNINGS,2019-10-31,2019-10-23,-0.024785051320943073,0.008956551062910677,-0.04723847724677448,-0.07076412132558549,-0.06213613309664695
ACAD,EARNINGS,2019-10-31,2019-10-09,0.003255730529466195,0.0016671419388694722,0.005326984518114607,-0.01729579071719777,0.03862852010916629
ACAD,EARNINGS,2019-10-31,2019-10-22,-0.014714485551173138,-0.0248946425480645,-0.03930459166396254,-0.07248629934042328,0.028477812230285636
ACAD,EARNINGS,2019-10-31,2019-10-22,-0.014714485551173138,-0.0248946425480645,-0.03930459166396254,-0.07248629934042328,0.028477812230285636
ACAD,EARNINGS,2019-10-31,2019-10-09,0.003255730529466195,0.0016671419388694722,0.005326984518114607,-0.01729579071719777,0.03862852010916629
ACAD,EARNINGS,2019-10-31,2019-10-07,0.019423080118025536,-0.0298218231392815,0.05286101719997424,0.023450987839067433,0.024854953497492855
ACAD,EARNINGS,2019-10-31,2019-10-23,-0.024785051320943073,0.008956551062910677,-0.04723847724677448,-0.07076412132558549,-0.06213613309664695
ACAD,EARNINGS,2019-10-31,2019-10-04,-0.02811086124129861,-0.05622117931819861,-0.008823615919439566,-0.013447441842737525,-0.000362092880496212
ACAD,EARNINGS,2019-10-31,2019-10-23,-0.024785051320943073,0.008956551062910677,-0.04723847724677448,-0.07076412132558549,-0.06213613309664695
ACAD,EARNINGS,2019-10-31,2019-10-14,-0.025125702137134973,0.09670413567882147,-0.026184675545498807,0.01468618209253871,-0.04427672284391268
ACAD,EARNINGS,2019-10-31,2019-10-07,0.019423080118025536,-0.0298218231392815,0.05286101719997424,0.023450987839067433,0.024854953497492855
ACAD,EARNINGS,2019-10-31,2019-10-07,0.019423080118025536,-0.0298218231392815,0.05286101719997424,0.023450987839067433,0.024854953497492855
ACAD,EARNINGS,2019-10-31,2019-10-03,0.008431142324630728,-0.13076045727589722,-0.019663211452685465,0.0005782751999860135,0.04021402540385347
ACAD,EARNINGS,2019-10-31,2019-10-01,0.023691766455588695,-0.17618032929635535,0.08377304702228482,-0.010475728121539171,0.052256325002288315
ACAD,EARNINGS,2019-10-31,2019-10-16,-0.004521265270975238,0.0647118168581718,-0.008274633084058888,0.0436558049366819,-0.008577656766519899
ACAD,EARNINGS,2020-01-13,2020-01-24,-0.03005766394135621,-0.10100899878094433,0.010518908607003278,-0.029167094404040493,-0.026869137640525564
ACAD,EARNINGS,2020-01-13,2020-01-24,-0.03005766394135621,-0.10100899878094433,0.010518908607003278,-0.029167094404040493,-0.026869137640525564
ACAD,EARNINGS,2020-01-13,2020-01-03,-0.014672844554088174,-0.12353247331441236,0.03791802785202924,-0.04427479793036293,-0.01542224986252079
ACAD,EARNINGS,2020-01-13,2020-01-28,0.013527889655136759,-0.17343038991705365,-0.020598393663210146,0.03040801878437091,0.020078756592431204
ACAD,EARNINGS,2020-01-13,2020-01-28,0.013527889655136759,-0.17343038991705365,-0.020598393663210146,0.03040801878437091,0.020078756592431204
ACAD,EARNINGS,2020-01-13,2020-01-28,0.013527889655136759,-0.17343038991705365,-0.020598393663210146,0.03040801878437091,0.020078756592431204
ACAD,EARNINGS,2020-01-13,2020-01-29,-0.03402406224035098,-0.04545042601000871,-0.047053699935257653,0.06593247533931504,-0.033155994433005105
ACAD,EARNINGS,2020-01-13,2020-01-28,0.013527889655136759,-0.17343038991705365,-0.020598393663210146,0.03040801878437091,0.020078756592431204
ACAD,EARNINGS,2020-01-13,2020-01-03,-0.014672844554088174,-0.12353247331441236,0.03791802785202924,-0.04427479793036293,-0.01542224986252079
ACAD,EARNINGS,2020-01-13,2020-01-27,0.040556061427417384,-0.15319926177396284,0.05386202889664997,-0.009197516107845312,0.02382894452749812
ACAD,EARNINGS,2020-01-13,2020-01-29,-0.03402406224035098,-0.04545042601000871,-0.047053699935257653,0.06593247533931504,-0.033155994433005105
ACAD,EARNINGS,2020-01-13,2020-01-29,-0.03402406224035098,-0.04545042601000871,-0.047053699935257653,0.06593247533931504,-0.033155994433005105
ACAD,EARNINGS,2020-01-13,2020-01-23,-0.03784353457151948,-0.029689758668315573,-0.06838005552237691,0.011957124514588163,-0.1005689980538558
ACAD,EARNINGS,2020-01-13,2020-01-23,-0.03784353457151948,-0.029689758668315573,-0.06838005552237691,0.011957124514588163,-0.1005689980538558
ACAD,EARNINGS,2020-01-13,2020-01-03,-0.014672844554088174,-0.12353247331441236,0.03791802785202924,-0.04427479793036293,-0.01542224986252079
ACAD,EARNINGS,2020-01-13,2020-01-31,0.014115912370420371,-0.1441982892781423,0.02702989553547712,0.048802723019080736,0.013736305555098367
ACAD,EARNINGS,2020-01-13,2020-01-02,-0.054516481949857254,-0.11398029991490223,-0.06861909637902748,0.036698915013038125,-0.08477789575089283
ACAD,EARNINGS,2020-01-13,2020-01-28,0.013527889655136759,-0.17343038991705365,-0.020598393663210146,0.03040801878437091,0.020078756592431204
ACAD,EARNINGS,2020-01-13,2020-01-30,-0.013106868974487748,-0.0839152393614228,0.0009107845319279561,0.08542086339928853,-0.03314224332387857
ACAD,EARNINGS,2020-01-13,2020-01-03,-0.014672844554088174,-0.12353247331441236,0.03791802785202924,-0.04427479793036293,-0.01542224986252079
ACAD,EARNINGS,2020-02-27,2020-02-07,-0.0044657545480545815,0.014224321509934865,0.028099092163208633,-0.018920430882218273,0.0022330548610267967
ACAD,EARNINGS,2020-02-27,2020-02-19,0.0012937815200726715,0.056705830399656945,-0.019932770975294868,0.04161125440970918,-0.034661012101548615
ACAD,EARNINGS,2020-02-27,2020-02-04,-0.0001370055268680899,-0.0780069634474724,0.010632321508931012,0.026398638560417586,0.02377477994471613
ACAD,EARNINGS,2020-02-27,2020-02-12,0.020707713907924655,-0.006584668381156622,0.05483105397526588,-0.08630918618379285,0.05865074827324618
ACAD,EARNINGS,2020-02-27,2020-02-18,-0.014776879579849234,0.09225768532333202,-0.01345165490631507,0.0005507032551053427,-0.03463163925739708
ACAD,EARNINGS,2020-02-27,2020-02-11,0.0037465795957214955,-0.026163053022951927,0.024401802858350554,-0.06662900836030035,0.057184130692400456
ACAD,EARNINGS,2020-02-27,2020-02-05,0.010765535752963714,-0.06262428702893469,-0.014902003102521563,0.03076588059993496,-0.015033808385831267
ACAD,EARNINGS,2020-02-27,2020-02-14,-0.021364187893359244,0.06839407353461686,-0.03618365667058397,0.020764923655692373,-0.0018595899190354225
ACAD,EARNINGS,2020-02-27,2020-02-10,0.03237940450270482,0.016526496934045072,0.0359012314201447,-0.03444601964208497,0.031226364707194455
ACAD,EARNINGS,2020-02-27,2020-02-12,0.020707713907924655,-0.006584668381156622,0.05483105397526588,-0.08630918618379285,0.05865074827324618
ACAD,EARNINGS,2020-02-27,2020-02-07,-0.0044657545480545815,0.014224321509934865,0.028099092163208633,-0.018920430882218273,0.0022330548610267967
ACAD,EARNINGS,2020-02-27,2020-02-07,-0.0044657545480545815,0.014224321509934865,0.028099092163208633,-0.018920430882218273,0.0022330548610267967
ACAD,EARNINGS,2020-02-27,2020-02-05,0.010765535752963714,-0.06262428702893469,-0.014902003102521563,0.03076588059993496,-0.015033808385831267
ACAD,EARNINGS,2020-02-27,2020-02-04,-0.0001370055268680899,-0.0780069634474724,0.010632321508931012,0.026398638560417586,0.02377477994471613
ACAD,EARNINGS,2020-02-27,2020-02-05,0.010765535752963714,-0.06262428702893469,-0.014902003102521563,0.03076588059993496,-0.015033808385831267
ACAD,EARNINGS,2020-02-27,2020-02-19,0.0012937815200726715,0.056705830399656945,-0.019932770975294868,0.04161125440970918,-0.034661012101548615
ACAD,EARNINGS,2020-02-27,2020-02-03,0.01282713343374832,-0.12726023292182134,0.012383694988709969,0.03363700031073172,0.02657226121649675
ACAD,EARNINGS,2020-02-27,2020-02-19,0.0012937815200726715,0.056705830399656945,-0.019932770975294868,0.04161125440970918,-0.034661012101548615
ACAD,EARNINGS,2020-02-27,2020-02-10,0.03237940450270482,0.016526496934045072,0.0359012314201447,-0.03444601964208497,0.031226364707194455
ACAD,EARNINGS,2020-02-27,2020-02-06,-0.025859634194662993,-0.033480055003897204,-0.030315380532845437,0.047091846425797,-0.0196811936244995
ACAD,EARNINGS,2020-05-08,2020-05-29,-0.027494631240092826,0.0022353108341264805,-0.05062800985811247,-0.09581073357536239,-0.05187018143123939
ACAD,EARNINGS,2020-05-08,2020-05-20,0.011814921678487647,0.04077113934230389,-0.005018172646310878,-0.1980439556839071,-0.02003453140125757
ACAD,EARNINGS,2020-05-08,2020-05-22,-0.011437410764999038,0.01190111223309361,-0.02637689064820941,-0.18298386971998057,-0.0428553456717075
ACAD,EARNINGS,2020-05-08,2020-05-28,-0.0010010141551540447,-0.026852870952300885,-0.0283108324220328,-0.11773082882200206,-0.05484944771466004
ACAD,EARNINGS,2020-05-08,2020-05-18,-0.004793723820097292,0.014603509549374031,-0.019973388802849275,-0.14029852382613744,0.045514255481221795
ACAD,EARNINGS,2020-05-08,2020-05-22,-0.011437410764999038,0.01190111223309361,-0.02637689064820941,-0.18298386971998057,-0.0428553456717075
ACAD,EARNINGS,2020-05-08,2020-05-19,-0.014944179168924402,0.0517762237462793,-0.0030036117121856696,-0.18773648693618758,-0.00746685625810908
ACAD,EARNINGS,2020-05-08,2020-05-22,-0.011437410764999038,0.01190111223309361,-0.02637689064820941,-0.18298386971998057,-0.0428553456717075
ACAD,EARNINGS,2020-05-08,2020-05-28,-0.0010010141551540447,-0.026852870952300885,-0.0283108324220328,-0.11773082882200206,-0.05484944771466004
ACAD,EARNINGS,2020-05-08,2020-05-28,-0.0010010141551540447,-0.026852870952300885,-0.0283108324220328,-0.11773082882200206,-0.05484944771466004
ACAD,EARNINGS,2020-05-08,2020-05-28,-0.0010010141551540447,-0.026852870952300885,-0.0283108324220328,-0.11773082882200206,-0.05484944771466004
ACAD,EARNINGS,2020-05-08,2020-05-20,0.011814921678487647,0.04077113934230389,-0.005018172646310878,-0.1980439556839071,-0.02003453140125757
ACAD,EARNINGS,2020-05-08,2020-05-21,-0.016571587195769157,0.009378881667170675,-0.028122239254124583,-0.21201062770629986,-0.01608074194261078
ACAD,EARNINGS,2020-05-08,2020-05-19,-0.014944179168924402,0.0517762237462793,-0.0030036117121856696,-0.18773648693618758,-0.00746685625810908
ACAD,EARNINGS,2020-05-08,2020-05-18,-0.004793723820097292,0.014603509549374031,-0.019973388802849275,-0.14029852382613744,0.045514255481221795
ACAD,EARNINGS,2020-05-08,2020-05-26,-0.014951540715472177,-0.015380250969662682,-0.04119120955843196,-0.13959032568074747,-0.05261590999494563
ACAD,EARNINGS,2020-05-08,2020-05-21,-0.016571587195769157,0.009378881667170675,-0.028122239254124583,-0.21201062770629986,-0.01608074194261078
ACAD,EARNINGS,2020-05-08,2020-05-27,-0.026382276254137818,-0.028119200071087348,-0.0273337568824072,-0.14909661878010055,-0.04243444348790625
ACAD,EARNINGS,2020-05-08,2020-05-27,-0.026382276254137818,-0.028119200071087348,-0.0273337568824072,-0.14909661878010055,-0.04243444348790625
ACAD,EARNINGS,2020-05-08,2020-05-27,-0.026382276254137818,-0.028119200071087348,-0.0273337568824072,-0.14909661878010055,-0.04243444348790625
